Date : 2022-08-17 17:40:33
Directory : c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot
Total : 77 files,  5729 codes, 2575 comments, 370 blanks, all 8674 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          8 |      4,379 |          0 |         54 |      4,433 |
| TypeScript         |         66 |      1,324 |      2,575 |        315 |      4,214 |
| JSON with Comments |          1 |         21 |          0 |          0 |         21 |
| Log                |          1 |          4 |          0 |          1 |          5 |
| Ignore             |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |         77 |      5,729 |      2,575 |        370 |      8,674 |
| src                                                                                                         |         70 |      3,605 |      2,575 |        367 |      6,547 |
| src\APIToBot                                                                                                |          5 |        198 |         15 |         31 |        244 |
| src\APIToBot\Model                                                                                          |          4 |         15 |          0 |          0 |         15 |
| src\APIToUserApi                                                                                            |          5 |         58 |          1 |          8 |         67 |
| src\APIToUserApi\Models                                                                                     |          2 |          6 |          0 |          0 |          6 |
| src\commands                                                                                                |         25 |        264 |      2,069 |         99 |      2,432 |
| src\commands\contextMenu                                                                                    |          1 |          0 |         15 |          3 |         18 |
| src\commands\slashCommand                                                                                   |         24 |        264 |      2,054 |         96 |      2,414 |
| src\commands\slashCommand\Admin                                                                             |          4 |         63 |        547 |          4 |        614 |
| src\commands\slashCommand\inDev                                                                             |         16 |        145 |      1,180 |         88 |      1,413 |
| src\commands\slashCommand\misc                                                                              |          4 |         56 |        327 |          4 |        387 |
| src\interactions                                                                                            |         14 |         63 |        455 |         87 |        605 |
| src\interactions\buttons                                                                                    |         11 |         63 |        315 |         66 |        444 |
| src\interactions\selectMenu                                                                                 |          3 |          0 |        140 |         21 |        161 |
| src\listeners                                                                                               |         14 |        590 |         11 |         68 |        669 |
| src\tools                                                                                                   |          2 |      1,127 |         18 |         17 |      1,162 |
| src\util                                                                                                    |          3 |      1,249 |          0 |         52 |      1,301 |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                    | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\.dockerignore                                          | Ignore             |          1 |          0 |          0 |          1 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\cat.json                                               | JSON               |          0 |          0 |          1 |          1 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\debug.log                                              | Log                |          4 |          0 |          1 |          5 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\nodemon.json                                           | JSON               |          5 |          0 |          0 |          5 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\package-lock.json                                      | JSON               |      2,049 |          0 |          1 |      2,050 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\package.json                                           | JSON               |         44 |          0 |          0 |         44 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\APIToBot\Model\tokenValidationModel.ts             | TypeScript         |          3 |          0 |          0 |          3 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\APIToBot\Model\userOnServerModel.ts                | TypeScript         |          4 |          0 |          0 |          4 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\APIToBot\Model\userValidatedModel.ts               | TypeScript         |          4 |          0 |          0 |          4 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\APIToBot\Model\userValidatedOnDBModel.ts           | TypeScript         |          4 |          0 |          0 |          4 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\APIToBot\api.ts                                    | TypeScript         |        183 |         15 |         31 |        229 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\APIToUserApi\ApiBase.ts                            | TypeScript         |         18 |          0 |          2 |         20 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\APIToUserApi\Models\GetMoneyDTO.ts                 | TypeScript         |          3 |          0 |          0 |          3 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\APIToUserApi\Models\RegisterModel.ts               | TypeScript         |          3 |          0 |          0 |          3 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\APIToUserApi\MoneyController.ts                    | TypeScript         |         24 |          0 |          2 |         26 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\APIToUserApi\RegisterController.ts                 | TypeScript         |         10 |          1 |          4 |         15 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\commands\contextMenu\helloUser.ts                  | TypeScript         |          0 |         15 |          3 |         18 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\commands\slashCommand\Admin\adminList.ts           | TypeScript         |         15 |        181 |          1 |        197 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\commands\slashCommand\Admin\adminMoney.ts          | TypeScript         |         18 |        122 |          1 |        141 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\commands\slashCommand\Admin\adminhelp.ts           | TypeScript         |         13 |        169 |          1 |        183 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\commands\slashCommand\Admin\sendMessage.ts         | TypeScript         |         17 |         75 |          1 |         93 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\commands\slashCommand\inDev\createEmbed.ts         | TypeScript         |          0 |        196 |          9 |        205 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\commands\slashCommand\inDev\endGame.ts             | TypeScript         |          0 |         60 |          4 |         64 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\commands\slashCommand\inDev\game.ts                | TypeScript         |          0 |        102 |         13 |        115 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\commands\slashCommand\inDev\getChannel.ts          | TypeScript         |          0 |        116 |         14 |        130 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\commands\slashCommand\inDev\getCommandLogs.ts      | TypeScript         |          0 |         63 |          7 |         70 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\commands\slashCommand\inDev\getRawMessage.ts       | TypeScript         |         34 |         39 |          1 |         74 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\commands\slashCommand\inDev\immatriculation.ts     | TypeScript         |          0 |        109 |         11 |        120 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\commands\slashCommand\inDev\inscriptionPermis.ts   | TypeScript         |          0 |         88 |          8 |         96 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\commands\slashCommand\inDev\purge.ts               | TypeScript         |         14 |         49 |          1 |         64 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\commands\slashCommand\inDev\register.ts            | TypeScript         |         23 |         45 |          1 |         69 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\commands\slashCommand\inDev\role.ts                | TypeScript         |          0 |         81 |          6 |         87 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\commands\slashCommand\inDev\test.ts                | TypeScript         |         13 |         43 |          1 |         57 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\commands\slashCommand\inDev\up.ts                  | TypeScript         |         13 |         27 |          1 |         41 |
| c:\Users\Dercraker\Documents\GuanajuatoRP\DiscordBot\src\commands\slashCommand\inDev\updateMessage.ts       | TypeScript         |         48 |         42 |          1 |         91 |
